,be cooked,can apply paint,can bark,can be addressed,can be bought,can be broken,can be carried,can be caught,can be cleaned,can be connected,can be cooked,can be copied,can be cut,can be damaged,can be delivered,can be drunk from,can be eaten raw,can be emptied,can be filled,can be hung on a ring,can be inserted,can be lit,can be loaded,can be lost,can be made,can be milked,can be moved,can be peeled,can be picked,can be played,can be polished,can be posted,can be preserved,can be pulled,can be pulled by dogs,can be pushed,can be put in pocket,can be raced,can be ridden,can be sat on,can be sharpened,can be shod,can be sold,can be stamped,can be steered,can be stood on,can be stored,can be stuck down,can be taken on holiday,can be thrown,can be trained,can be tuned,can be turned,can be used as a lever,can be used by forces,can be used for observation,can be used to clean things,can be washed,can beg,can bend,can bite,can break down,can break things,can breed,can burn,can bury head,can carry,can carry goods,can carry passengers,can carry young,can charge,can chatter,can chew,can clean,can clean teeth,can climb,can cluck,can conduct electricity,can crash,can croak,can cut,can dig,can dive,can drink,can drop bombs,can earth,can eat,can eat animals,can eat fish,can eat fruit,can eat grass,can eat insects,can eat nuts,can eat people,can eat weeds,can fall,can fan tail,can fell trees,can fight,can flatten surfaces,can fly,can follow a route,can freewheel,can gallop,can give light,can go out,can grasp,can grip,can grow,can growl,can guard,can guide,can hear,can hibernate,can hide,can hold a letter,can hold clothing,can hold liquid,can hold rubbish,can hold shopping,can hold toothpaste,can hold water,can hoot,can hover,can ignite,can jump,can kick,can kneel,can knock in nails,can land,can lay eggs,can leak,can lock doors,can lower,can make a noise,can make toast,can measure,can melt,can miaow,can moo,can move,can neigh,can open and close,can open doors,can peck,can pick things up,can pierce,can play,can pop up,can pour,can pull,can pull nails,can purr,can quack,can race,can reproduce,can retract head,can reverse,can ripen,can rise,can roar,can roll,can rot,can run,can run on rails,can run on roads,can run underground,can scratch,can screech,can scrub,can seal,can see,can see in the dark,can sit,can sleep,can slide over snow/ice,can smell,can smoke,can smooth hair,can spawn,can spit,can split,can spray,can spread paint,can sprinkle,can squeak,can squeal,can squeeze,can stand,can start,can start cars,can stop,can stop at stations,can store water,can support feet,can sweep,can swim,can swing,can swoop,can take off,can take off / land vertical,can taxi,can tidy hair,can tip,can trample,can travel downhill,can trot,can trumpet,can turn,can turn screws,can wag tail,can walk,can water plants,carry passengers,has a element,has arms,has back,has bands,has base,has beak,has black keys,has blade,has body,has bowl,has brakes,has bristles,has bulging eyes,has bushy tail,has cab,has cable,has cable grip,has carriages,has case,has casing,has chain,has claw,has claws,has cloven hooves,has cockpit,has conductor,has controls,has core,has corner,has cover,has crest,has crumb tray,has decks,has door,has driver,has ears,has engine,has eyes,has face,has fare,has fastener,has feathers,has feet,has finger hole,has flame,has flap,has flesh,has flippers,has fold,has four feet,has four legs,has frame,has front,has funnel,has fur,has fuse,has fuselage,has gears,has good eyesight,has good sense of smell,has gummed edge,has hammer,has handle,has handlebar,has hands,has head,has hinge,has hole,has hooked beak,has hooves,has horn,has humps,has indicator,has ivory tusks,has jaw,has keys,has label,has large beak,has large ears,has large eyes,has large feet,has large hind legs,has large legs,has large mouth,has large tail,has large teeth,has large wings,has lead,has leaves,has legs,has license,has lid,has light,has lining,has lock,has long arms,has long ears,has long feathers,has long legs,has long neck,has long tail,has maggots,has mane,has metal band,has mouth,has music-stand,has neck,has nest,has nose,has notch,has open end,has padding,has pannier,has pattern,has pedal,has pedals,has pilot,has pin,has pip,has pips,has pith,has platform,has plug,has pocket,has pointed ears,has pouch,has powerful tail,has propellor,has rim,has rope,has rose,has rotor,has rough skin,has rudder,has runner,has scales,has scaley legs,has screws,has seat,has segments,has shaft,has shaft/stem,has sharp teeth,has shell,has short legs,has sidecar,has sides,has skids,has skin,has slot,has small eyes,has small front legs,has small head,has small tail,has smell,has sockets,has speedometer,has spikes,has spikey leaves,has spokes,has spots,has spout,has square/flat end,has stairs,has stalk,has staves,has stem,has strap,has stripes,has strong teeth,has struts,has switch,has tail,has tailplane,has tank,has tap,has taste,has teats,has teeth,has terminals,has thick skin,has tongue,has tough skin,has trailer,has trunk,has tusks,has two legs,has tyre,has udder,has valuable skin,has wagon,has webbed feet,has wet nose,has wheel,has whiskers,has whistle,has white flesh,has white tail,has wick,has window,has wings,has wires,has yellow beak,has yellow flesh,has zips,is a aircraft,is a amphibian,is a animal,is a appliance,is a bird,is a cat,is a container,is a electrical item,is a fruit,is a furniture,is a household item,is a implement,is a item of luggage,is a machine,is a mammal,is a marsupial,is a musical instrument,is a pest,is a pet,is a primate,is a reptile,is a rodent,is a ruminant,is a toiletry,is a tool,is a toy,is a vegetable,is a vehicle,is adjustable,is agile,is an amphibian,is an animal,is articulated,is bad temepered,is black,is brown,is brown/grey,is carnivorous,is cheap,is coloured,is comfortable,is common,is curved,is dangerous,is dappled,is decorative,is different shapes,is docile,is domestic,is domesticated,is economical,is edible,is elegant,is expensive,is fast,is flat,is flexible,is flightless,is found India,is found in Africa,is found in America,is found in Australia,is found in a case,is found in a holder,is found in a toolbox,is found in a zoo,is found in bunches,is found in church,is found in cold climate,is found in desert,is found in gardens,is found in groups,is found in houses,is found in jungles,is found in kitchen,is found in mountains,is found in salad,is found in salads,is found in the garden,is found in the house,is found in the tropics,is found in the workshop,is found in tins,is found in trees,is found in tropics,is found in zoos,is found near water,is found on birthday cake,is found on farms,is found on trees,is friendly,is fuel-driven,is golden,is grand,is green,is gregarious,is grey,is grey/black,is hand held,is handheld,is hard,is heavy,is herbivorous,is hollow,is hot,is hygienic,is in different sizes,is insulated,is intelligent,is juicy,is large,is light,is lighting,is long,is long and/or thin,is long lasting,is long-lived,is low,is made of cane,is made of fabric,is made of ivory,is made of leather,is made of metal,is made of paper,is made of plastic,is made of wood,is manoeuvrable,is manoevrable,is mischeivous,is monogamous,is motorised,is nocturnal,is non-polluting,is open,is open-topped,is orange,is oval/round,is pointed,is polluting,is pollutory,is powered,is powered by diesel,is powered by electricity,is powered by petrol,is powered by rider,is powered by steam,is powerful,is predator,is protected,is public,is quiet,is rare,is red,is roomy,is round,is royal,is serrated,is shaped to fit,is sharp,is shiny,is silent,is slimy,is slow,is small,is smooth,is soft,is sour,is square,is stable,is stationery,is strong,is sweet,is tall,is thin,is timid,is transparent,is ungainly,is unique,is unstable,is upright,is used by artists,is used by decorators,is used in cooking,is used in metalwork,is used in sewing,is used in the Arctic,is used in woodwork,is useful,is vegetarian,is waterproof,is wax,is white,is wild,is woven,is yellow
aeroplane,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
alligator,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
apple,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
axe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
